codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
79927;79927;79927;79927;79927;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;28/02/2021;18:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79926;79926;79926;79926;79926;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;24/02/2021;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79925;79925;79925;79925;79925;INCIDENTE;-21.69361;-41.29638;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBCP;25/02/2021;13:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79924;79924;79924;79924;79924;INCIDENTE GRAVE;-22.755949;-47.268643;AMERICANA;SP;BRASIL;SDAI;28/02/2021;15:30:00;SIM;FINALIZADA;IG-031/CENIPA/2021;SIM;2022-11-03;0;1;N�O
79922;79922;79922;79922;79922;INCIDENTE GRAVE;-28.281667;-54.168333;SANTO �NGELO;RS;BRASIL;SBNM;22/02/2021;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79921;79921;79921;79921;79921;INCIDENTE;-30.050278;-51.443611;ELDORADO DO SUL;RS;BRASIL;SIXE;25/02/2021;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79920;79920;79920;79920;79920;INCIDENTE;-29.9938888888;-51.1711111111;PORTO ALEGRE;RS;BRASIL;SBPA;24/02/2021;02:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79919;79919;79919;79919;79919;INCIDENTE;-22.81;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;21/02/2021;23:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79917;79917;79917;79917;79917;INCIDENTE GRAVE;-21.74722222222;-48.85583333333;IBITINGA;SP;BRASIL;SDIG;17/01/2021;15:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79916;79916;79916;79916;79916;INCIDENTE;-6.947222;-51.101389;OURIL�NDIA DO NORTE;PA;BRASIL;FAER;19/02/2021;19:10:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
79914;79914;79914;79914;79914;INCIDENTE;-19.85194;-43.95083;BELO HORIZONTE;MG;BRASIL;SBBH;24/02/2021;11:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79912;79912;79912;79912;79912;INCIDENTE;-29.9947222222;-51.1711111111;PORTO ALEGRE;RS;BRASIL;SBPA;23/02/2021;16:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79911;79911;79911;79911;79911;ACIDENTE;-20.53638888888;-45.60666666666;FORMIGA;MG;BRASIL;SWVW;20/02/2021;18:00:00;SIM;ATIVA;A-028/CENIPA/2021;N�O;NULL;0;1;N�O
79910;79910;79910;79910;79910;INCIDENTE GRAVE;2.765;-62.22138888888;ALTO ALEGRE;RR;BRASIL;SJYG;19/02/2021;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79909;79909;79909;79909;79909;ACIDENTE;-15.58027777777;-58.04611111111;MIRASSOL D'OESTE;MT;BRASIL;SWRW;23/02/2021;10:20:00;SIM;FINALIZADA;A-021/CENIPA/2021;SIM;2022-12-05;0;1;N�O
79907;79907;79907;79907;79907;ACIDENTE;-13.176111;-58.358889;CAMPO NOVO DO PARECIS;MT;BRASIL;FAER;19/02/2021;21:30:00;SIM;FINALIZADA;A-026/CENIPA/2021;SIM;2024-12-19;0;1;N�O
79906;79906;79906;79906;79906;INCIDENTE;-18.94611111111;-50.69888888888;PARANAIGUARA;GO;BRASIL;NIID;19/02/2021;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79905;79905;79905;79905;79905;INCIDENTE;-12.9086111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;19/02/2021;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79904;79904;79904;79904;79904;INCIDENTE;-9.51722222222;-35.7836111111;MACEI�;AL;BRASIL;SBMO;20/02/2021;19:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79903;79903;79903;79903;79903;ACIDENTE;-11.00916666666;-54.61472222222;MARCEL�NDIA;MT;BRASIL;FAER;20/02/2021;19:30:00;SIM;FINALIZADA;A-027/CENIPA/2021;SIM;2022-11-03;0;1;N�O
79902;79902;79902;79902;79902;INCIDENTE;-23.43194444444;-46.46944444444;GUARULHOS;SP;BRASIL;SBGR;18/02/2021;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79901;79901;79901;79901;79901;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;17/02/2021;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79899;79899;79899;79899;79899;INCIDENTE;-29.9938888888;-51.1711111111;PORTO ALEGRE;RS;BRASIL;SBPA;15/02/2021;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79897;79897;79897;79897;79897;INCIDENTE;-12.9086111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;17/02/2021;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79894;79894;79894;79894;79894;ACIDENTE;-12.77666;-45.24194;S�O DESID�RIO;BA;BRASIL;FAER;16/02/2021;11:30:00;SIM;FINALIZADA;A-025/CENIPA/2021;SIM;2022-11-03;0;1;N�O
79893;79893;79893;79893;79893;INCIDENTE GRAVE;-23.460444;-51.976278;MARING�;PR;BRASIL;FAER;18/02/2021;09:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79892;79892;79892;79892;79892;INCIDENTE GRAVE;-31.131528;-51.972972;S�O LOUREN�O DO SUL;RS;BRASIL;FAER;16/02/2021;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79890;79890;79890;79890;79890;ACIDENTE;-19.855278;-48.456389;CONCEI��O DAS ALAGOAS;MG;BRASIL;FAER;12/02/2021;16:00:00;SIM;ATIVA;A-022/CENIPA/2021;N�O;NULL;0;1;N�O
79889;79889;79889;79889;79889;ACIDENTE;-12.84972;-45.82611;S�O DESID�RIO;BA;BRASIL;FAER;12/02/2021;13:00:00;SIM;FINALIZADA;A-023/CENIPA/2021;SIM;2023-03-30;0;1;SIM
79888;79888;79888;79888;79888;INCIDENTE;-22.85916666666;-47.10805555555;CAMPINAS;SP;BRASIL;SDAM;16/02/2021;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79887;79887;79887;79887;79887;INCIDENTE;-21.58888888888;-45.47333333333;VARGINHA;MG;BRASIL;SBVG;10/02/2021;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79886;79886;79886;79886;79886;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;12/02/2021;03:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79885;79885;79885;79885;79885;ACIDENTE;-7.571111;-56.089167;NOVO PROGRESSO;PA;BRASIL;FAER;13/02/2021;18:40:00;SIM;FINALIZADA;A-024/CENIPA/2021;SIM;2023-12-29;2;1;N�O
79883;79883;79883;79883;79883;INCIDENTE;-23.00694444444;-47.13333333333;CAMPINAS;SP;BRASIL;SBKP;10/02/2021;03:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79882;79882;79882;79882;79882;INCIDENTE GRAVE;-23.240278;-52.07;MANDAGUA�U;PR;BRASIL;FAER;10/02/2021;13:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79881;79881;79881;79881;79881;INCIDENTE GRAVE;-22.92583333333;-42.07361111111;CABO FRIO;RJ;BRASIL;SBCB;05/02/2021;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79880;79880;79880;79880;79880;INCIDENTE;-21.13638888888;-47.77666666666;CAMPINAS;SP;BRASIL;SBKP;02/02/2021;16:33:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
79879;79879;79879;79879;79879;INCIDENTE;-23.43111111111;-46.46944444444;GUARULHOS;SP;BRASIL;SBGR;07/02/2021;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79878;79878;79878;79878;79878;INCIDENTE;-27.670277;-48.5525;FLORIAN�POLIS;SC;BRASIL;SBFL;05/02/2021;07:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79877;79877;79877;79877;79877;INCIDENTE;-21.136388;-47.77666;RIBEIR�O PRETO;SP;BRASIL;SBRP;02/02/2021;20:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79876;79876;79876;79876;79876;INCIDENTE;-15.8711;-47.9177;BRAS�LIA;DF;BRASIL;SBBR;04/02/2021;00:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79875;79875;79875;79875;79875;INCIDENTE;-25.531667;-49.176111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;08/02/2021;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79874;79874;79874;79874;79874;ACIDENTE;-23.39527777777;-51.53833333333;ARAPONGAS;PR;BRASIL;FAER;08/11/2020;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79872;79872;79872;79872;79872;INCIDENTE;-29.566389;-55.816667;ALEGRETE;RS;BRASIL;FAER;06/02/2021;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79871;79871;79871;79871;79871;INCIDENTE;-30.242222;-54.589444;S�O GABRIEL;RS;BRASIL;FAER;08/02/2021;11:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79870;79870;79870;79870;79870;ACIDENTE;-28.976111;-53.317778;FORTALEZA DOS VALOS;RS;BRASIL;FAER;06/02/2021;19:45:00;SIM;FINALIZADA;A-029/CENIPA/2021;SIM;2024-02-20;1;1;SIM
79869;79869;79869;79869;79869;INCIDENTE;-16.70611111111;-43.82194444444;MONTES CLAROS;MG;BRASIL;SBMK;31/01/2021;12:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79868;79868;79868;79868;79868;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;30/01/2021;03:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79867;79867;79867;79867;79867;INCIDENTE;-26.878611;-48.650833;NAVEGANTES;SC;BRASIL;SBNF;06/02/2021;14:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79866;79866;79866;79866;79866;ACIDENTE;-0.282777777777;-54.10388888888;ALMEIRIM;PA;BRASIL;FAER;28/01/2021;15:55:00;SIM;FINALIZADA;A-013/CENIPA/2021;SIM;2022-12-05;0;1;N�O
79865;79865;79865;79865;79865;INCIDENTE;-18.89694444444;-41.98611111111;GOVERNADOR VALADARES;MG;BRASIL;SBGV;07/01/2021;15:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79864;79864;79864;79864;79864;ACIDENTE;-2.6;-62.51333333333;IRACEMA;RR;BRASIL;FAER;03/02/2021;16:29:00;SIM;FINALIZADA;A-019/CENIPA/2021;SIM;2022-09-21;1;1;N�O
79863;79863;79863;79863;79863;ACIDENTE;-11.97888;-46.21444;BARREIRAS;BA;BRASIL;FAER;04/02/2021;13:20:00;SIM;FINALIZADA;A-020/CENIPA/2021;SIM;2022-09-21;0;1;SIM
79862;79862;79862;79862;79862;INCIDENTE;-12.908611111;-38.3225;SALVADOR;BA;BRASIL;SBSV;24/01/2021;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79860;79860;79860;79860;79860;ACIDENTE;-16.20861111111;-49.97583333333;MOSS�MEDES;GO;BRASIL;FAER;02/02/2021;13:00:00;SIM;FINALIZADA;A-018/CENIPA/2021;SIM;2022-11-03;0;1;N�O
79859;79859;79859;79859;79859;ACIDENTE;-30.249167;-50.765;VIAM�O;RS;BRASIL;FAER;01/02/2021;09:20:00;SIM;FINALIZADA;A-015/CENIPA/2021;SIM;2023-12-29;2;1;N�O
79858;79858;79858;79858;79858;ACIDENTE;-7.210278;-52.569722;S�O F�LIX DO XINGU;PA;BRASIL;NIID;02/02/2021;13:11:00;SIM;FINALIZADA;A-017/CENIPA/2021;SIM;2023-03-23;2;1;SIM
79857;79857;79857;79857;79857;ACIDENTE;-7.405277777777;-53.83083333333;S�O F�LIX DO XINGU;PA;BRASIL;FAER;02/02/2021;12:00:00;SIM;FINALIZADA;A-016/CENIPA/2021;SIM;2022-02-09;0;1;N�O
79854;79854;79854;79854;79854;ACIDENTE;-6.635277777777;-51.75222222222;S�O F�LIX DO XINGU;PA;BRASIL;FAER;31/01/2021;21:00:00;SIM;FINALIZADA;A-014/CENIPA/2021;SIM;2022-12-05;1;1;N�O
79852;79852;79852;79852;79852;ACIDENTE;-21.25166666666;-47.52416666666;SERRA AZUL;SP;BRASIL;FAER;27/01/2021;19:35:00;SIM;FINALIZADA;A-012/CENIPA/2021;SIM;2024-02-09;1;1;N�O
79851;79851;79851;79851;79851;INCIDENTE GRAVE;-15.690833;-47.773889;BRAS�LIA;DF;BRASIL;FAER;29/01/2021;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79850;79850;79850;79850;79850;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;09/01/2021;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79849;79849;79849;79849;79849;INCIDENTE GRAVE;-20.09638888888;-49.10055555555;FRUTAL;MG;BRASIL;FAER;28/01/2021;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79848;79848;79848;79848;79848;INCIDENTE GRAVE;-12.62861111111;-55.61111111111;SORRISO;MT;BRASIL;FAER;25/01/2021;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79847;79847;79847;79847;79847;INCIDENTE GRAVE;-22.477500;-44.479722;RESENDE;RJ;BRASIL;SDRS;24/01/2021;17:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79846;79846;79846;79846;79846;ACIDENTE;-25.461667;-54.597222;FOZ DO IGUA�U;PR;BRASIL;SSFE;25/01/2021;15:05:00;SIM;FINALIZADA;A-011/CENIPA/2021;SIM;2023-04-17;2;1;SIM
79845;79845;79845;79845;79845;INCIDENTE;-20.18194444444;-44.87;DIVIN�POLIS;MG;BRASIL;SNDV;23/01/2021;13:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79844;79844;79844;79844;79844;INCIDENTE;-22,9875;-43,37;RIO DE JANEIRO;RJ;BRASIL;SBJR;31/12/2020;13:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79843;79843;79843;79843;79843;INCIDENTE;-20.25805555555;-40.28638888888;VIT�RIA;ES;BRASIL;SBVT;26/01/2021;17:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79841;79841;79841;79841;79841;INCIDENTE;-19.85194;-43.95055;BELO HORIZONTE;MG;BRASIL;SBBH;08/01/2021;14:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79840;79840;79840;79840;79840;ACIDENTE;-10.18388888888;-48.55138888888;PORTO NACIONAL;TO;BRASIL;FAER;24/01/2021;10:30:00;SIM;FINALIZADA;A-010/CENIPA/2021;SIM;2023-03-30;0;1;N�O
79839;79839;79839;79839;79839;INCIDENTE;-20.46305555555;-54.67027777777;CAMPO GRANDE;MS;BRASIL;SBCG;21/01/2021;22:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79837;79837;79837;79837;79837;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;23/01/2021;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79836;79836;79836;79836;79836;INCIDENTE;-8.12638888888;-34.9227777777;RECIFE;PE;BRASIL;SBRF;21/01/2021;16:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79835;79835;79835;79835;79835;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;24/01/2021;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79834;79834;79834;79834;79834;INCIDENTE;-26.2230555555;-48.7977777777;JOINVILLE;SC;BRASIL;SBJV;21/01/2021;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79833;79833;79833;79833;79833;ACIDENTE;-22.12611111111;-47.35777777777;LEME;SP;BRASIL;FAER;22/01/2021;11:50:00;SIM;FINALIZADA;A-009/CENIPA/2021;SIM;2023-05-31;0;1;N�O
79831;79831;79831;79831;79831;INCIDENTE GRAVE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;19/01/2021;12:50:00;SIM;FINALIZADA;IG-008/CENIPA/2021;SIM;2024-10-20;1;2;N�O
79830;79830;79830;79830;79830;INCIDENTE;-20.04722222222;-43.96138888888;NOVA LIMA;MG;BRASIL;SJLY;14/01/2021;09:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79829;79829;79829;79829;79829;INCIDENTE;-19.83361111111;-44.60111111111;PAR� DE MINAS;MG;BRASIL;SNPA;19/01/2021;20:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79827;79827;79827;79827;79827;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;19/01/2021;16:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79826;79826;79826;79826;79826;INCIDENTE;-12.9086111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;20/01/2021;08:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79825;79825;79825;79825;79825;ACIDENTE;-8.77361;-35.31083;BARREIROS;PE;BRASIL;FAER;18/01/2021;21:20:00;SIM;FINALIZADA;A-007/CENIPA/2021;SIM;2023-03-30;0;1;N�O
79824;79824;79824;79824;79824;ACIDENTE;-19.21111111111;-46.23888888888;RIO PARANA�BA;MG;BRASIL;SNRP;28/12/2020;17:00:00;SIM;FINALIZADA;A-159/CENIPA/2020;SIM;2022-11-03;1;1;N�O
79823;79823;79823;79823;79823;ACIDENTE;2.5727777777778;-63.78861111111;IRACEMA;RR;BRASIL;FAER;05/01/2021;20:07:00;SIM;FINALIZADA;A-003/CENIPA/2021;SIM;2022-12-05;1;1;N�O
79822;79822;79822;79822;79822;INCIDENTE;-18.88361111111;-48.22527777777;UBERL�NDIA;MG;BRASIL;SBUL;14/01/2021;22:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79821;79821;79821;79821;79821;INCIDENTE;-2.4225;-54.79277777777;SANTAR�M;PA;BRASIL;SBSN;10/01/2021;03:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79820;79820;79820;79820;79820;INCIDENTE;-20.04722222222;-43.96138888888;NOVA LIMA;MG;BRASIL;SJLY;14/01/2021;09:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79819;79819;79819;79819;79819;INCIDENTE GRAVE;-20.603730;-54.595104;CAMPO GRANDE;MS;BRASIL;SSIE;14/01/2021;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79818;79818;79818;79818;79818;ACIDENTE;-13.57472222222;-52.26861111111;CANARANA;MT;BRASIL;SWEK;13/01/2021;20:00:00;SIM;FINALIZADA;A-006/CENIPA/2021;SIM;2023-03-30;0;1;SIM
79816;79816;79816;79816;79816;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;11/01/2021;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79814;79814;79814;79814;79814;ACIDENTE;-20.18194;-44.87;DIVIN�POLIS;MG;BRASIL;SNDV;06/01/2021;14:30:00;SIM;FINALIZADA;A-004/CENIPA/2021;SIM;2024-06-18;1;1;N�O
79812;79812;79812;79812;79812;INCIDENTE;-20.4694444444;-54.6702777777;CAMPO GRANDE;MS;BRASIL;SBCG;08/01/2021;13:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79811;79811;79811;79811;79811;ACIDENTE;-20.42305555555;-40.3325;VILA VELHA;ES;BRASIL;SIVU;06/01/2021;13:30:00;SIM;FINALIZADA;A-005/CENIPA/2021;SIM;2025-04-25;2;1;N�O
79810;79810;79810;79810;79810;INCIDENTE GRAVE;-27.184167;-52.045;CONC�RDIA;SC;BRASIL;SSCK;10/01/2021;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79809;79809;79809;79809;79809;INCIDENTE;-23.43194444444;-46.46944444444;GUARULHOS;SP;BRASIL;SBGR;06/01/2021;12:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79808;79808;79808;79808;79808;INCIDENTE;-19.6244444444;-43.9719444444;CONFINS;MG;BRASIL;SBCF;04/01/2021;13:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79805;79805;79805;79805;79805;INCIDENTE;-23.43194444444;-46.46944444444;GUARULHOS;SP;BRASIL;SBGR;07/01/2021;02:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79804;79804;79804;79804;79804;INCIDENTE;-23.0069444444;-47.1344444444;CAMPINAS;SP;BRASIL;SBKP;29/12/2020;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79803;79803;79803;79803;79803;INCIDENTE;2.8413888888889;-60.69222222222;BOA VISTA;RR;BRASIL;SBBV;06/01/2021;21:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79802;79802;79802;79802;79802;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;30/12/2020;00:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79801;79801;79801;79801;79801;INCIDENTE GRAVE;2.7836111111111;-60.58777777777;CANT�;RR;BRASIL;SWPD;07/01/2021;12:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79800;79800;79800;79800;79800;INCIDENTE;-23.50666666666;-46.63388888888;S�O PAULO;SP;BRASIL;SBMT;28/12/2020;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79799;79799;79799;79799;79799;INCIDENTE;-28.50972222222;-51.25222222222;MUITOS CAP�ES;RS;BRASIL;FAER;21/12/2020;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79798;79798;79798;79798;79798;ACIDENTE;-20.40805555555;-42.77361111111;GUAR�;SP;BRASIL;FAER;05/01/2021;20:30:00;SIM;FINALIZADA;A-002/CENIPA/2021;SIM;2023-03-23;2;1;N�O
79787;79787;79787;79787;79787;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;23/12/2020;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79786;79786;79786;79786;79786;INCIDENTE;-7.148333333333;-34.95027777777;JO�O PESSOA;PB;BRASIL;FAER;03/01/2021;13:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79785;79785;79785;79785;79785;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;SBEG;19/12/2020;12:37:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79784;79784;79784;79784;79784;INCIDENTE;-20.599444;-54.602500;CAMPO GRANDE;MS;BRASIL;SSKG;06/01/2021;11:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79776;79776;79776;79776;79776;ACIDENTE;-18.883611111;-48.22527777777;UBERL�NDIA;MG;BRASIL;SBUL;22/12/2020;21:21:00;SIM;FINALIZADA;A-155/CENIPA/2020;SIM;2025-04-25;0;1;SIM
79770;79770;79770;79770;79770;INCIDENTE;-15.65;-56.1175;CUIAB�;MT;BRASIL;SBCY;04/01/2021;15:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79769;79769;79769;79769;79769;INCIDENTE GRAVE;-8.849166666666;-69.26638888888;MANOEL URBANO;AC;BRASIL;SIMB;29/12/2020;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79766;79766;79766;79766;79766;INCIDENTE GRAVE;-21.79305555555;-43.38555555555;JUIZ DE FORA;MG;BRASIL;SBJF;21/12/2020;16:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79759;79759;79759;79759;79759;INCIDENTE;-29.99388888888;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;21/12/2020;23:14:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79758;79758;79758;79758;79758;INCIDENTE;-23.53611111111;-46.49972222222;S�O PAULO;SP;BRASIL;FAER;02/01/2021;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79757;79757;79757;79757;79757;INCIDENTE GRAVE;-10.80472222222;-49.75638888888;LAGOA DA CONFUS�O;TO;BRASIL;FAER;30/12/2020;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79756;79756;79756;79756;79756;INCIDENTE GRAVE;-22.507222;-54.364167;VICENTINA;MS;BRASIL;FAER;31/12/2020;09:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79755;79755;79755;79755;79755;ACIDENTE;-24.659729;-52.289648;MATO RICO;PR;BRASIL;FAER;29/12/2020;10:30:00;SIM;FINALIZADA;A-160/CENIPA/2020;SIM;2023-08-15;0;1;N�O
79754;79754;79754;79754;79754;INCIDENTE GRAVE;-12.19444444444;-57.64694444444;NOVA MARING�;MT;BRASIL;FAER;28/12/2020;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79753;79753;79753;79753;79753;INCIDENTE GRAVE;-18.045;-49.96694444444;GOIATUBA;GO;BRASIL;FAER;29/12/2020;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79752;79752;79752;79752;79752;INCIDENTE;-12.84611;-38.52361;SALVADOR;BA;BRASIL;FAER;19/12/2020;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79751;79751;79751;79751;79751;ACIDENTE;-23.289475;-52.13363;PRESIDENTE CASTELO BRANCO;PR;BRASIL;SSXO;27/12/2020;12:30:00;SIM;FINALIZADA;A-158/CENIPA/2020;SIM;2022-11-03;0;1;SIM
79750;79750;79750;79750;79750;INCIDENTE;-16.62555555555;-49.34944444444;GOI�NIA;GO;BRASIL;SBNV;01/12/2020;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79749;79749;79749;79749;79749;ACIDENTE;-1.46472;-48.26306;MARITUBA;PA;BRASIL;FAER;26/12/2020;12:05:00;SIM;FINALIZADA;A-157/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79748;79748;79748;79748;79748;ACIDENTE;-30.836944;-55.069722;SANTANA DO LIVRAMENTO;RS;BRASIL;APUA;23/12/2020;13:30:00;SIM;FINALIZADA;A-156/CENIPA/2020;SIM;2022-04-12;1;1;SIM
79746;79746;79746;79746;79746;INCIDENTE;-3.072777777777;-60.02111111111;MANAUS;AM;BRASIL;SWFN;20/12/2020;20:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
